ID,Prediction
217,0.035
218,0.060
219,0.025
220,0.875
221,0.280
222,0.000
223,0.010
224,0.825
225,0.665
226,0.000
227,0.010
228,0.095
229,0.000
230,0.535
231,0.905
232,0.115
233,0.585
234,0.455
235,0.780
236,0.230
237,0.080
238,0.065
239,0.325
240,0.020
241,0.555
242,0.000
243,0.075
244,0.315
245,0.000
246,0.530
247,0.015
248,0.785
249,0.680
250,0.630
251,0.060
252,0.150
253,0.000
254,0.000
255,0.380
256,0.000
257,0.370
258,0.300
259,0.400
260,0.015
261,0.000
262,0.505
263,0.025
264,0.065
265,0.155
266,0.020
267,0.020
268,0.890
269,0.020
270,0.000
271,0.750
272,0.035
273,0.010
274,0.250
275,0.140
276,0.110
277,0.105
278,0.030
279,0.050
280,0.280
281,0.780
282,0.085
283,0.080
284,0.005
285,0.060
286,0.070
287,0.230
288,0.420
289,0.000
290,0.455
291,0.520
292,0.645
293,0.005
294,0.420
295,0.115
296,0.000
297,0.350
298,0.375
299,0.160
300,0.115
301,0.795
302,0.045
303,0.015
304,0.275
305,0.040
306,0.470
307,0.080
308,0.750
309,0.030
310,0.465
311,0.080
312,0.180
313,0.040
314,0.060
315,0.005
316,0.055
317,0.830
318,0.165
319,0.405
320,0.060
321,0.010
322,0.150
323,0.430
324,0.245
325,0.750
326,0.020
327,0.015
328,0.000
329,0.075
330,0.015
331,0.550
332,0.405
333,0.360
334,0.030
335,0.035
336,0.000
337,0.380
338,0.065
339,0.515
340,0.535
341,0.370
342,0.810
343,0.020
344,0.020
345,0.395
346,0.810
347,0.000
348,0.240
349,0.805
350,0.350
351,0.020
352,0.335
353,0.580
354,0.575
355,0.300
356,0.110
357,0.000
358,0.265
359,0.255
360,0.280
361,0.015
362,0.225
363,0.380
364,0.425
365,0.040
366,0.450
367,0.065
368,0.710
369,0.420
370,0.560
371,0.235
372,0.290
373,0.000
374,0.030
375,0.045
376,0.090
377,0.210
378,0.030
379,0.620
380,0.000
381,0.035
382,0.005
383,0.050
384,0.010
385,0.035
386,0.000
387,0.920
388,0.025
389,0.020
390,0.095
391,0.235
392,0.715
393,0.015
394,0.195
395,0.710
396,0.595
397,0.585
398,0.890
399,0.500
400,0.490
401,0.085
402,0.000
403,0.165
404,0.100
405,0.280
406,0.150
407,0.010
408,0.380
409,0.425
410,0.340
411,0.915
412,0.240
413,0.010
414,0.300
415,0.010
416,0.170
417,0.335
418,0.740
419,0.060
420,0.025
421,0.005
422,0.020
423,0.015
424,0.790
425,0.295
426,0.345
427,0.515
428,0.000
429,0.240
430,0.180
431,0.595
432,0.485
433,0.000
434,0.265
435,0.330
436,0.080
437,0.635
438,0.030
439,0.005
440,0.055
441,0.765
442,0.975
443,0.020
444,0.695
445,0.135
446,0.080
447,0.000
448,0.005
449,0.380
450,0.220
451,0.690
452,0.005
453,0.030
454,0.635
455,0.005
456,0.015
457,0.025
458,0.685
459,0.065
460,0.015
461,0.130
462,0.490
463,0.275
464,0.020
465,0.100
466,0.000
467,0.285
468,0.035
469,0.215
470,0.620
471,0.720
472,0.255
473,0.275
474,0.015
475,0.655
476,0.000
477,0.205
478,0.045
479,0.485
480,0.045
481,0.850
482,0.030
483,0.140
484,0.740
485,0.000
486,0.050
487,0.860
488,0.265
489,0.515
490,0.330
491,0.000
492,0.000
493,0.000
494,0.025
495,0.205
496,0.015
497,0.115
498,0.385
499,0.590
500,0.040
501,0.130
502,0.090
503,0.935
504,0.015
505,0.045
506,0.780
507,0.085
508,0.005
509,0.045
510,0.080
511,0.160
512,0.660
513,0.550
514,0.460
515,0.085
516,0.390
517,0.060
518,0.330
519,0.785
520,0.210
521,0.005
522,0.095
523,0.210
524,0.000
525,0.210
526,0.570
527,0.005
528,0.175
529,0.140
530,0.770
531,0.010
532,0.380
533,0.030
534,0.005
535,0.390
536,0.000
537,0.450
538,0.075
539,0.085
540,0.945
541,0.020
542,0.825
543,0.015
544,0.000
545,0.145
546,0.060
547,0.210
548,0.685
549,0.025
550,0.090
551,0.460
552,0.565
553,0.005
554,0.020
555,0.595
556,0.000
557,0.020
558,0.270
559,0.345
560,0.830
561,0.095
562,0.895
563,0.585
564,0.005
565,0.525
566,0.055
567,0.630
568,0.895
569,0.040
570,0.030
571,0.005
572,0.255
573,0.105
574,0.755
575,0.060
576,0.185
577,0.010
578,0.105
579,0.150
580,0.010
581,0.005
582,0.055
583,0.305
584,0.640
585,0.765
586,0.125
587,0.750
588,0.590
589,0.010
590,0.040
591,0.275
592,0.000
593,0.010
594,0.015
595,0.575
596,0.045
597,0.420
598,0.085
599,0.035
600,0.070
601,0.800
602,0.025
603,0.010
604,0.455
605,0.000
606,0.360
607,0.190
608,0.010
609,0.075
610,0.045
611,0.315
612,0.360
613,0.000
614,0.065
615,0.820
616,0.050
617,0.005
618,0.020
619,0.340
620,0.025
621,0.105
622,0.675
623,0.205
624,0.850
625,0.025
626,0.010
627,0.220
628,0.355
629,0.325
630,0.085
631,0.020
632,0.795
633,0.010
634,0.010
635,0.070
636,0.135
637,0.030
638,0.095
639,0.220
640,0.720
641,0.350
642,0.000
643,0.190
644,0.020
645,0.780
646,0.575
647,0.755
648,0.010
649,0.785
650,0.010
651,0.410
652,0.030
653,0.445
654,0.390
655,0.015
656,0.610
657,0.685
658,0.085
659,0.605
660,0.890
661,0.220
662,0.135
663,0.380
664,0.185
665,0.015
666,0.010
667,0.005
668,0.175
669,0.025
670,0.000
671,0.005
672,0.020
673,0.025
674,0.590
675,0.025
676,0.170
677,0.020
678,0.025
679,0.000
680,0.075
681,0.360
682,0.130
683,0.015
684,0.185
685,0.035
686,0.030
687,0.490
688,0.155
689,0.640
690,0.015
691,0.050
692,0.005
693,0.625
694,0.485
695,0.680
696,0.150
697,0.180
698,0.095
699,0.005
700,0.155
701,0.185
702,0.325
703,0.515
704,0.050
705,0.005
706,0.430
707,0.020
708,0.140
709,0.115
710,0.320
711,0.090
712,0.210
713,0.035
714,0.015
715,0.000
716,0.635
717,0.255
718,0.240
719,0.470
720,0.825
721,0.600
722,0.220
723,0.300
724,0.050
725,0.045
726,0.130
727,0.050
728,0.775
729,0.265
730,0.040
731,0.030
732,0.110
733,0.085
734,0.785
735,0.685
736,0.030
737,0.080
738,0.530
739,0.045
740,0.745
741,0.100
742,0.220
743,0.025
744,0.005
745,0.005
746,0.280
747,0.005
748,0.000
749,0.000
750,0.795
751,0.260
752,0.055
753,0.325
754,0.000
755,0.020
756,0.115
757,0.035
758,0.175
759,0.405
760,0.015
761,0.695
762,0.355
763,0.000
764,0.435
765,0.480
766,0.325
767,0.795
768,0.015
769,0.120
770,0.295
771,0.755
772,0.550
773,0.045
774,0.115
775,0.005
776,0.605
777,0.120
778,0.780
779,0.170
780,0.085
781,0.085
782,0.520
783,0.355
784,0.090
785,0.430
786,0.360
787,0.215
788,0.230
789,0.670
790,0.000
791,0.180
792,0.000
793,0.950
794,0.005
795,0.035
796,0.055
797,0.780
798,0.605
799,0.015
800,0.165
801,0.890
802,0.060
803,0.375
804,0.000
805,0.630
806,0.620
807,0.005
808,0.840
809,0.040
810,0.215
811,0.370
812,0.005
813,0.005
814,0.045
815,0.070
816,0.025
817,0.155
818,0.020
819,0.010
820,0.085
821,0.690
822,0.000
823,0.135
824,0.000
825,0.020
826,0.010
827,0.000
828,0.790
829,0.820
830,0.225
831,0.220
832,0.030
833,0.200
834,0.515
835,0.000
836,0.855
837,0.035
838,0.705
839,0.590
840,0.660
841,0.005
842,0.070
843,0.090
844,0.155
845,0.305
846,0.500
847,0.060
848,0.035
849,0.325
850,0.760
851,0.685
852,0.025
853,0.000
854,0.045
855,0.605
856,0.020
857,0.040
858,0.000
859,0.090
860,0.015
861,0.025
862,0.035
863,0.140
864,0.030
865,0.105
866,0.625
867,0.395
868,0.055
869,0.000
870,0.220
871,0.260
872,0.020
873,0.905
874,0.410
875,0.005
876,0.245
877,0.000
878,0.005
879,0.020
880,0.080
881,0.190
882,0.050
883,0.375
884,0.005
885,0.005
886,0.020
887,0.370
888,0.055
889,0.070
890,0.400
891,0.025
892,0.220
893,0.040
894,0.050
895,0.880
896,0.000
897,0.490
898,0.020
899,0.155
900,0.035
901,0.115
902,0.580
903,0.145
904,0.220
905,0.130
906,0.350
907,0.615
908,0.585
909,0.825
910,0.675
911,0.000
912,0.020
913,0.115
914,0.000
915,0.070
916,0.500
917,0.590
918,0.100
919,0.015
920,0.000
921,0.000
922,0.465
923,0.060
924,0.015
925,0.880
926,0.435
927,0.425
928,0.760
929,0.040
930,0.780
931,0.000
932,0.075
933,0.050
934,0.025
935,0.280
936,0.265
937,0.085
938,0.360
939,0.010
940,0.295
941,0.030
942,0.710
943,0.000
944,0.000
945,0.180
946,0.050
947,0.085
948,0.340
949,0.820
950,0.075
951,0.060
952,0.045
953,0.010
954,0.040
955,0.105
956,0.775
957,0.085
958,0.335
959,0.125
960,0.890
961,0.105
962,0.785
963,0.470
964,0.005
965,0.935
966,0.350
967,0.000
968,0.435
969,0.020
970,0.035
971,0.275
972,0.000
973,0.150
974,0.900
975,0.110
976,0.020
977,0.005
978,0.780
979,0.040
980,0.070
981,0.010
982,0.100
983,0.310
984,0.070
985,0.000
986,0.625
987,0.495
988,0.125
989,0.315
990,0.010
991,0.260
992,0.030
993,0.480
994,0.885
995,0.655
996,0.015
997,0.130
998,0.000
999,0.670
1000,0.040
1001,0.565
1002,0.530
1003,0.060
1004,0.830
1005,0.155
1006,0.485
1007,0.155
1008,0.135
1009,0.080
1010,0.735
1011,0.520
1012,0.505
1013,0.030
1014,0.065
1015,0.965
1016,0.840
1017,0.035
1018,0.710
1019,0.040
1020,0.265
1021,0.690
1022,0.235
1023,0.065
1024,0.355
1025,0.015
1026,0.010
1027,0.510
1028,0.010
1029,0.020
1030,0.055
1031,0.065
1032,0.000
1033,0.050
1034,0.010
1035,0.010
1036,0.430
1037,0.460
1038,0.055
1039,0.000
1040,0.105
1041,0.705
1042,0.830
1043,0.000
1044,0.155
1045,0.520
1046,0.415
1047,0.755
1048,0.030
1049,0.025
1050,0.190
1051,0.010
1052,0.800
1053,0.110
1054,0.450
1055,0.230
1056,0.720
1057,0.000
1058,0.315
1059,0.215
1060,0.115
1061,0.315
1062,0.150
1063,0.270
1064,0.010
1065,0.040
1066,0.000
1067,0.065
1068,0.200
1069,0.190
1070,0.000
1071,0.020
1072,0.065
1073,0.130
1074,0.400
1075,0.025
1076,0.380
1077,0.000
1078,0.035
1079,0.000
1080,0.015
1081,0.015
1082,0.030
1083,0.365
1084,0.005
1085,0.000
1086,0.005
1087,0.190
1088,0.160
1089,0.015
1090,0.000
1091,0.000
1092,0.315
1093,0.100
1094,0.290
1095,0.010
1096,0.530
1097,0.040
1098,0.000
1099,0.610
1100,0.045
1101,0.915
1102,0.500
1103,0.080
1104,0.005
1105,0.165
1106,0.000
1107,0.245
1108,0.320
1109,0.385
1110,0.075
1111,0.935
1112,0.135
1113,0.115
1114,0.885
1115,0.850
1116,0.000
1117,0.085
1118,0.340
1119,0.000
1120,0.015
1121,0.095
1122,0.050
1123,0.020
1124,0.155
1125,0.785
1126,0.060
1127,0.025
1128,0.030
1129,0.000
1130,0.035
1131,0.080
1132,0.010
1133,0.155
1134,0.590
1135,0.000
1136,0.550
1137,0.080
1138,0.030
1139,0.325
1140,0.555
1141,0.575
1142,0.010
1143,0.025
1144,0.100
1145,0.135
1146,0.115
1147,0.005
1148,0.000
1149,0.005
1150,0.280
1151,0.490
1152,0.030
1153,0.045
1154,0.045
1155,0.805
1156,0.130
1157,0.750
1158,0.230
1159,0.320
1160,0.000
1161,0.020
1162,0.060
1163,0.015
1164,0.415
1165,0.330
1166,0.285
1167,0.095
1168,0.125
1169,0.080
1170,0.350
1171,0.725
1172,0.025
1173,0.050
1174,0.560
1175,0.130
1176,0.000
1177,0.220
1178,0.040
1179,0.055
1180,0.000
1181,0.040
1182,0.075
1183,0.440
1184,0.535
1185,0.000
1186,0.585
1187,0.455
1188,0.005
1189,0.000
1190,0.650
1191,0.015
1192,0.000
1193,0.055
1194,0.075
1195,0.005
1196,0.220
1197,0.130
1198,0.890
1199,0.020
1200,0.095
1201,0.800
1202,0.255
1203,0.005
1204,0.070
1205,0.085
1206,0.020
1207,0.015
1208,0.390
1209,0.535
1210,0.265
1211,0.170
1212,0.250
1213,0.045
1214,0.090
1215,0.530
1216,0.545
1217,0.575
1218,0.790
1219,0.000
1220,0.030
1221,0.335
1222,0.100
1223,0.170
1224,0.170
1225,0.360
1226,0.240
1227,0.760
1228,0.550
1229,0.020
1230,0.195
1231,0.410
1232,0.025
1233,0.005
1234,0.035
1235,0.335
1236,0.045
1237,0.810
1238,0.060
1239,0.350
1240,0.560
1241,0.445
1242,0.000
1243,0.080
1244,0.100
1245,0.005
1246,0.250
1247,0.025
1248,0.060
1249,0.040
1250,0.435
1251,0.000
1252,0.120
1253,0.175
1254,0.000
1255,0.015
1256,0.095
1257,0.015
1258,0.000
1259,0.130
1260,0.440
1261,0.125
1262,0.090
1263,0.000
1264,0.495
1265,0.820
1266,0.600
1267,0.510
1268,0.285
1269,0.105
1270,0.015
1271,0.875
1272,0.680
1273,0.090
1274,0.030
1275,0.775
1276,0.270
1277,0.060
1278,0.565
1279,0.165
1280,0.510
1281,0.150
1282,0.100
1283,0.375
1284,0.020
1285,0.520
1286,0.815
1287,0.450
1288,0.680
1289,0.310
1290,0.000
1291,0.195
1292,0.610
1293,0.165
1294,0.050
1295,0.875
1296,0.005
1297,0.000
1298,0.480
1299,0.000
1300,0.010
1301,0.935
1302,0.060
1303,0.000
1304,0.030
1305,0.035
1306,0.525
1307,0.710
1308,0.720
1309,0.470
1310,0.045
1311,0.035
1312,0.805
1313,0.200
1314,0.010
1315,0.095
1316,0.355
1317,0.005
1318,0.150
1319,0.335
1320,0.425
1321,0.670
1322,0.075
1323,0.025
1324,0.035
1325,0.065
1326,0.695
1327,0.070
1328,0.155
1329,0.110
1330,0.310
1331,0.135
1332,0.035
1333,0.165
1334,0.315
1335,0.795
1336,0.005
1337,0.050
1338,0.240
1339,0.020
1340,0.285
1341,0.025
1342,0.415
1343,0.030
1344,0.480
1345,0.795
1346,0.080
1347,0.310
1348,0.075
1349,0.220
1350,0.560
1351,0.235
1352,0.000
1353,0.460
1354,0.100
1355,0.040
1356,0.135
1357,0.470
1358,0.450
1359,0.000
1360,0.190
1361,0.000
1362,0.775
1363,0.850
1364,0.000
1365,0.000
1366,0.265
1367,0.020
1368,0.000
1369,0.000
1370,0.525
1371,0.880
1372,0.850
1373,0.325
1374,0.100
1375,0.050
1376,0.315
1377,0.300
1378,0.345
1379,0.510
1380,0.035
1381,0.625
1382,0.000
1383,0.325
1384,0.055
1385,0.020
1386,0.000
1387,0.030
1388,0.655
1389,0.685
1390,0.080
1391,0.085
1392,0.020
1393,0.005
1394,0.010
1395,0.705
1396,0.765
1397,0.025
1398,0.080
1399,0.005
1400,0.325
1401,0.635
1402,0.565
1403,0.145
1404,0.655
1405,0.125
1406,0.000
1407,0.060
1408,0.360
1409,0.155
1410,0.110
1411,0.705
1412,0.040
1413,0.005
1414,0.630
1415,0.000
1416,0.000
1417,0.660
1418,0.360
1419,0.625
1420,0.015
1421,0.190
1422,0.010
1423,0.380
1424,0.290
1425,0.335
1426,0.415
1427,0.115
1428,0.295
1429,0.030
1430,0.020
1431,0.035
1432,0.235
1433,0.005
1434,0.040
1435,0.110
1436,0.000
1437,0.020
1438,0.025
1439,0.485
1440,0.150
1441,0.010
1442,0.020
1443,0.005
1444,0.735
1445,0.395
1446,0.005
1447,0.075
1448,0.600
1449,0.865
1450,0.050
1451,0.620
1452,0.260
1453,0.100
1454,0.110
1455,0.435
1456,0.160
1457,0.360
1458,0.480
1459,0.005
1460,0.810
1461,0.050
1462,0.050
1463,0.040
1464,0.890
1465,0.015
1466,0.270
1467,0.060
1468,0.845
1469,0.380
1470,0.140
1471,0.470
1472,0.180
1473,0.795
1474,0.025
1475,0.000
1476,0.165
1477,0.540
1478,0.205
1479,0.385
1480,0.015
1481,0.225
1482,0.145
1483,0.335
1484,0.400
1485,0.265
1486,0.130
1487,0.015
1488,0.625
1489,0.070
1490,0.010
1491,0.075
1492,0.020
1493,0.005
1494,0.035
1495,0.205
1496,0.270
1497,0.420
1498,0.335
1499,0.055
1500,0.100
1501,0.785
1502,0.060
1503,0.005
1504,0.000
1505,0.285
1506,0.040
1507,0.000
1508,0.050
1509,0.390
1510,0.135
1511,0.440
1512,0.140
1513,0.050
1514,0.545
1515,0.025
1516,0.000
1517,0.000
1518,0.405
1519,0.175
1520,0.010
1521,0.165
1522,0.000
1523,0.460
1524,0.700
1525,0.000
1526,0.445
1527,0.090
1528,0.020
1529,0.000
1530,0.000
1531,0.060
1532,0.380
1533,0.860
1534,0.005
1535,0.680
1536,0.390
1537,0.860
1538,0.015
1539,0.000
1540,0.150
1541,0.125
1542,0.130
1543,0.475
1544,0.565
1545,0.590
1546,0.000
1547,0.090
1548,0.260
1549,0.020
1550,0.155
1551,0.050
1552,0.000
1553,0.105
1554,0.230
1555,0.555
1556,0.005
1557,0.010
1558,0.760
1559,0.175
1560,0.500
1561,0.395
1562,0.030
1563,0.270
1564,0.005
1565,0.040
1566,0.000
1567,0.060
1568,0.080
1569,0.750
1570,0.000
1571,0.245
1572,0.660
1573,0.415
1574,0.890
1575,0.240
1576,0.140
1577,0.020
1578,0.000
1579,0.390
1580,0.660
1581,0.025
1582,0.190
1583,0.300
1584,0.690
1585,0.495
1586,0.040
1587,0.580
1588,0.310
1589,0.500
1590,0.115
1591,0.030
1592,0.025
1593,0.025
1594,0.115
1595,0.015
1596,0.860
1597,0.290
1598,0.205
1599,0.815
1600,0.020
1601,0.020
1602,0.000
1603,0.305
1604,0.115
1605,0.025
1606,0.215
1607,0.015
1608,0.070
1609,0.115
1610,0.340
1611,0.000
1612,0.005
1613,0.060
1614,0.025
1615,0.000
1616,0.225
1617,0.015
1618,0.745
1619,0.545
1620,0.005
1621,0.935
1622,0.325
1623,0.445
1624,0.010
1625,0.090
1626,0.285
1627,0.585
1628,0.385
1629,0.310
1630,0.580
1631,0.030
1632,0.735
1633,0.080
1634,0.100
1635,0.015
1636,0.055
1637,0.580
1638,0.135
1639,0.140
1640,0.080
1641,0.080
1642,0.350
1643,0.005
1644,0.035
1645,0.375
1646,0.035
1647,0.855
1648,0.045
1649,0.070
1650,0.135
1651,0.005
1652,0.060
1653,0.010
1654,0.525
1655,0.000
1656,0.000
1657,0.010
1658,0.770
1659,0.030
1660,0.615
1661,0.030
1662,0.025
1663,0.390
1664,0.500
1665,0.300
1666,0.525
1667,0.010
1668,0.260
1669,0.060
1670,0.030
1671,0.015
1672,0.000
1673,0.750
1674,0.085
1675,0.105
1676,0.030
1677,0.005
1678,0.010
1679,0.005
1680,0.010
1681,0.035
1682,0.280
1683,0.105
1684,0.545
1685,0.375
1686,0.025
1687,0.815
1688,0.410
1689,0.655
1690,0.565
1691,0.100
1692,0.320
1693,0.165
1694,0.015
1695,0.115
1696,0.130
1697,0.210
1698,0.060
1699,0.770
1700,0.035
1701,0.390
1702,0.035
1703,0.000
1704,0.000
1705,0.575
1706,0.115
1707,0.005
1708,0.040
1709,0.010
1710,0.035
1711,0.040
1712,0.085
1713,0.930
1714,0.000
1715,0.000
1716,0.000
1717,0.580
1718,0.495
1719,0.000
1720,0.285
1721,0.005
1722,0.470
1723,0.010
1724,0.025
1725,0.005
1726,0.225
1727,0.135
1728,0.315
1729,0.745
1730,0.125
1731,0.775
1732,0.600
1733,0.040
1734,0.030
1735,0.000
1736,0.570
1737,0.195
1738,0.000
1739,0.300
1740,0.530
1741,0.145
1742,0.015
1743,0.010
1744,0.000
1745,0.110
1746,0.490
1747,0.035
1748,0.130
1749,0.640
1750,0.205
1751,0.080
1752,0.000
1753,0.575
1754,0.830
1755,0.400
1756,0.030
1757,0.340
1758,0.285
1759,0.000
1760,0.005
1761,0.235
1762,0.155
1763,0.025
1764,0.315
1765,0.745
1766,0.065
1767,0.285
1768,0.000
1769,0.775
1770,0.450
1771,0.000
1772,0.070
1773,0.685
1774,0.270
1775,0.455
1776,0.155
1777,0.600
1778,0.010
1779,0.000
1780,0.000
1781,0.030
1782,0.000
1783,0.035
1784,0.180
1785,0.000
1786,0.000
1787,0.340
1788,0.020
1789,0.085
1790,0.180
1791,0.355
1792,0.020
1793,0.000
1794,0.805
1795,0.740
1796,0.005
1797,0.050
1798,0.320
1799,0.010
1800,0.035
1801,0.670
1802,0.605
1803,0.460
1804,0.055
1805,0.905
1806,0.265
1807,0.000
1808,0.580
1809,0.320
1810,0.180
1811,0.450
1812,0.000
1813,0.310
1814,0.425
1815,0.035
1816,0.610
1817,0.055
1818,0.135
1819,0.720
1820,0.270
1821,0.665
1822,0.150
1823,0.010
1824,0.050
1825,0.005
1826,0.850
1827,0.140
1828,0.040
1829,0.075
1830,0.820
1831,0.075
1832,0.350
1833,0.000
1834,0.000
1835,0.760
1836,0.420
1837,0.015
1838,0.020
1839,0.400
1840,0.370
1841,0.000
1842,0.020
1843,0.000
1844,0.390
1845,0.010
1846,0.030
1847,0.065
1848,0.120
1849,0.000
1850,0.115
1851,0.645
1852,0.480
1853,0.275
1854,0.395
1855,0.075
1856,0.810
1857,0.015
1858,0.005
1859,0.095
1860,0.000
1861,0.825
1862,0.000
1863,0.000
1864,0.000
1865,0.190
1866,0.760
1867,0.040
1868,0.030
1869,0.075
1870,0.140
1871,0.130
1872,0.765
1873,0.040
1874,0.030
1875,0.180
1876,0.065
1877,0.415
1878,0.000
1879,0.105
1880,0.320
1881,0.105
1882,0.110
1883,0.145
1884,0.525
1885,0.015
1886,0.165
1887,0.005
1888,0.100
1889,0.010
1890,0.850
1891,0.455
1892,0.120
1893,0.090
1894,0.345
1895,0.015
1896,0.100
1897,0.765
1898,0.220
1899,0.140
1900,0.060
1901,0.110
1902,0.000
1903,0.010
1904,0.295
1905,0.025
1906,0.275
1907,0.105
1908,0.775
1909,0.680
1910,0.015
1911,0.675
1912,0.040
1913,0.035
1914,0.605
1915,0.145
1916,0.345
1917,0.440
1918,0.025
1919,0.010
1920,0.250
1921,0.790
1922,0.000
1923,0.030
1924,0.320
1925,0.535
1926,0.865
1927,0.010
1928,0.165
1929,0.030
1930,0.420
1931,0.050
1932,0.000
1933,0.000
1934,0.000
1935,0.015
1936,0.000
1937,0.330
1938,0.685
1939,0.460
1940,0.225
1941,0.000
1942,0.305
1943,0.740
1944,0.445
1945,0.305
1946,0.015
1947,0.080
1948,0.090
1949,0.000
1950,0.015
1951,0.600
1952,0.395
1953,0.130
1954,0.595
1955,0.030
1956,0.680
1957,0.090
1958,0.105
1959,0.120
1960,0.205
1961,0.000
1962,0.690
1963,0.580
1964,0.795
1965,0.095
1966,0.180
1967,0.020
1968,0.050
1969,0.385
1970,0.105
1971,0.600
1972,0.010
1973,0.095
1974,0.405
1975,0.120
1976,0.000
1977,0.015
1978,0.250
1979,0.105
1980,0.115
1981,0.000
1982,0.010
1983,0.100
1984,0.095
1985,0.000
1986,0.925
1987,0.240
1988,0.290
1989,0.775
1990,0.210
1991,0.000
1992,0.300
1993,0.705
1994,0.280
1995,0.000
1996,0.005
1997,0.150
1998,0.015
1999,0.195
2000,0.160
2001,0.325
2002,0.210
2003,0.000
2004,0.010
2005,0.065
2006,0.840
2007,0.005
2008,0.445
2009,0.435
2010,0.080
2011,0.170
2012,0.355
2013,0.535
2014,0.005
2015,0.040
2016,0.670
2017,0.465
2018,0.275
2019,0.180
2020,0.000
2021,0.230
2022,0.830
2023,0.005
2024,0.625
2025,0.650
2026,0.430
2027,0.340
2028,0.050
2029,0.100
2030,0.015
2031,0.960
2032,0.105
2033,0.090
2034,0.100
2035,0.300
2036,0.585
2037,0.050
2038,0.165
2039,0.370
2040,0.045
2041,0.095
2042,0.010
2043,0.305
2044,0.000
2045,0.055
2046,0.020
2047,0.020
2048,0.785
2049,0.015
2050,0.040
2051,0.015
2052,0.010
2053,0.510
2054,0.010
2055,0.525
2056,0.010
2057,0.470
2058,0.010
2059,0.030
2060,0.055
2061,0.130
2062,0.260
2063,0.000
2064,0.075
2065,0.010
2066,0.090
2067,0.035
2068,0.175
2069,0.005
2070,0.010
2071,0.060
2072,0.000
2073,0.055
2074,0.015
2075,0.015
2076,0.010
2077,0.465
2078,0.630
2079,0.170
2080,0.730
2081,0.025
2082,0.030
2083,0.005
2084,0.315
2085,0.130
2086,0.040
2087,0.360
2088,0.390
2089,0.000
2090,0.880
2091,0.555
2092,0.785
2093,0.125
2094,0.435
2095,0.030
2096,0.470
2097,0.235
2098,0.010
2099,0.000
2100,0.700
2101,0.055
2102,0.140
2103,0.030
2104,0.050
2105,0.665
2106,0.000
2107,0.225
2108,0.075
2109,0.050
2110,0.725
2111,0.030
2112,0.015
2113,0.070
2114,0.025
2115,0.540
2116,0.055
2117,0.110
2118,0.020
2119,0.390
2120,0.120
2121,0.010
2122,0.250
2123,0.845
2124,0.015
2125,0.045
2126,0.080
2127,0.345
2128,0.685
2129,0.015
2130,0.270
2131,0.230
2132,0.015
2133,0.185
2134,0.005
2135,0.025
2136,0.000
2137,0.095
2138,0.000
2139,0.050
2140,0.095
